List (merge),Link,SteamID,Included when searching,Other keywords,Federico's vote,Linas' vote,Simone's vote,Federica's vote,Final decision,potential for decentering,Instructions:,,,,,,Federico's list
Agonik,https://store.steampowered.com/app/2294910/Fish_Simulator_Agonik_Lake/,2294910,Survival,,Yes,yes,,Yes,Yes,,"Only fill in the ""List"" column here (final merge of possible games) and then vote in the sheet with your name.",,,,,,Agonik
AgriLife,https://store.steampowered.com/app/1803020/AgriLife/,1803020,"Strategy, sandbox",,No,no,,No,No,,Vote with 'Yes' or 'No'.,,,,,,AgriLife
APICO,https://store.steampowered.com/app/1390190/APICO/,1390190,Sandbox,,Yes,yes,Yes,No,Yes,laid-back beekeeping,If a game is already present just add your keyword.,,,,,,BigEarth
Ardarium,https://store.steampowered.com/app/1737200/Ardarium/,1737200,Sandbox,,Yes,yes,,Yes,Yes,"plants, animals, and humans in this casual sandbox game about nature and life.",Votes are going to appear here automatically.,,,,,,Biomisland
Bee Simulator,https://store.steampowered.com/app/914750/Bee_Simulator/,914750,Snowballed,Education,Yes,yes,,Yes,Yes,"collect pollen, defy dangerous wasps and save your hive",Please watch videos of the games especially when in doubt.,,,,,,Coral Cove
Big Earth,https://store.steampowered.com/app/1612100/Big_Earth/,1612100,Strategy,,Yes,yes,Yes,No,Yes,"post-apocalyptic future where Earth's resources have been consumed,",,,,,,,Crab God
Biomisland,https://store.steampowered.com/app/1956670/Biomisland/,1956670,Strategy,,Yes,yes,,Yes,Yes,restore nature,,,,,,,Eco
Bird,https://store.steampowered.com/app/1539580/Bird/,1539580,"Sandbox, Atmospheric",,No,yes,yes,Yes,Yes,,,,,,,,Ecosystem
Cambrian Dawn,https://store.steampowered.com/app/2211500/Cambrian_Dawn/,2211500,Sandbox,,Yes,yes,,Yes,Yes,,,,,,,,Endling
Capybara Spa,https://store.steampowered.com/app/1822910/Capybara_Spa/,1822910,Sandbox,,No,no,no,No,No,,,,,,,,Growth
Cloud Gardens,https://store.steampowered.com/app/1372320/Cloud_Gardens/,1372320,"Sandbox, Atmospheric",,Yes,yes,yes,No,Yes,overgrow abandoned wasteland dioramas,,,,,,,Harmonic depths
Coral Cove,https://store.steampowered.com/app/1919350/Coral_Cove/,1919350,"Strategy, Atmospheric",,No,yes,yes,Yes,Yes,,,,,,,,Heliotropism
Crab God,https://store.steampowered.com/app/2289390/Crab_God/,2289390,"Survival, Strategy, Atmospheric, Resource Management",,Yes,yes,,Yes,Yes,"Restore and protect diverse coral reefs, making a difference in the real world",,,,,,,King of Water
Creatures Docking Station,https://store.steampowered.com/app/1659050/Creatures_Docking_Station/,1659050,"Sandbox, Atmospheric",,No,yes,no,No,No,,,,,,,,Laysara
Eco,https://store.steampowered.com/app/382310/Eco/,382310,"Survival, Resource Management",,Yes,yes,,Yes,Yes,without destroying the ecosystem in the process.,,,,,,,Lost paws
Ecosystem,https://store.steampowered.com/app/1133120/Ecosystem/,1133120,"Sandbox, Strategy, Resource Management",,No,yes,yes,Yes,Yes,,,,,,,,Morels: the hunt 1
Endling,https://store.steampowered.com/app/898890/Endling__Extinction_is_Forever/,898890,"Survival, Atmospheric",,Yes,yes,,Yes,Yes,,,,,,,,Morels: the hunt 2
Equilinox,https://store.steampowered.com/app/853550/Equilinox/,853550,"Sandbox, Atmospheric",,Yes,yes,,Yes,Yes,,,,,,,,
Fishy 3D,https://store.steampowered.com/app/1446000/Fishy_3D/,1446000,Atmospheric,,Yes,yes,,Yes,Yes,,,,,,,,Paws
Firestarter 2,https://store.steampowered.com/app/3059480/FireStarter_2/,3059480,Sandbox,,Yes,yes,yes,No,Yes,"YES, but 19 reviews so can be xcl",,,,,,,Planetka
Garden Galaxy,https://store.steampowered.com/app/1970460/Garden_Galaxy/,1970460,Sandbox,,No,yes,no,No,No,,,,,,,,Preserve
Giant Bear Rampage! ☢️🐻,https://store.steampowered.com/app/1065850/Giant_Bear_Rampage/,1065850,Sandbox,,No,no,,No,No,,,,,,,,
Gibbon: Beyond the Trees,https://store.steampowered.com/app/1837330/Gibbon_Beyond_the_Trees/,1837330,Atmospheric,,Yes,yes,,Yes,Yes,,,,,,,,Regrowth
Growth,https://store.steampowered.com/app/2300300/Growth/,2300300,Strategy,,Yes,yes,,Yes,Yes,,,,,,,,Reus
Harmonic Depths,https://store.steampowered.com/app/2594480/Harmonic_Depths/,2594480,Survival,,Yes,yes,,Yes,Yes,,,,,,,,Reus 2
Heliopedia,https://store.steampowered.com/app/1740070/Heliopedia/,1740070,"Sandbox, Atmospheric",,No,no,,No,No,,,,,,,,Sacabambaspis chronicles
Heliotropism,https://store.steampowered.com/app/1653100/Heliotropism/,1653100,Strategy,,Yes,yes,,Yes,Yes,,,,,,,,Shelter
Just Crow Things,https://store.steampowered.com/app/2537920/Just_Crow_Things/,2537920,Sandbox,,No,no,,No,No,,,,,,,,Shelter 2
King of Water,https://store.steampowered.com/app/2142370/King_Of_Water/,2142370,Survival,,No,no,,No,No,,,,,,,,Sipho
Laysara,https://store.steampowered.com/app/1823950/Laysara_Summit_Kingdom/,1823950,"Survival, Strategy, Atmospheric",,No,no,,No,No,,,,,,,,Spirit Island
Lost Paws,https://store.steampowered.com/app/2027590/Lost_Paws/,2027590,"Sandbox, Survival",,Yes,no,no,No,No,,,,,,,,Swallow the sea
LumbearJack,https://store.steampowered.com/app/1582290/LumbearJack/,1582290,"Sandbox, Atmospheric",,No,yes,yes,Yes,Yes,Grab your axe and save the environment ,,,,,,,
Meadow,https://store.steampowered.com/app/486310/Meadow/,486310,Atmospheric,,Yes,yes,yes,No,Yes,,,,,,,,Terra Firma
Morels: The Hunt 1,https://store.steampowered.com/app/1156590/Morels_The_Hunt/,1156590,"Survival, Atmospheric",,No,no,,No,No,,,,,,,,Terra Nil
Morels: The Hunt 2,https://store.steampowered.com/app/2686250/Morels_The_Hunt_2/,2686250,"Survival, Atmospheric",,No,no,,No,No,,,,,,,,The Sapling
Nature And Life - Drunk On Nectar,https://store.steampowered.com/app/512460/Nature_And_Life__Drunk_On_Nectar/,512460,"Sandbox, Atmospheric",,Yes,yes,,Yes,Yes,,,,,,,,
Paperbark,https://store.steampowered.com/app/916900/Paperbark/,916900,Atmospheric,,Yes,yes,,Yes,Yes,,,,,,,,The Wilds
Paws,https://store.steampowered.com/app/434000/Paws/,434000,"Survival, Atmospheric",,Yes,yes,,Yes,Yes,,,,,,,,Thrive
Planetka,https://store.steampowered.com/app/2878100/Planetka/,2878100,"Strategy, Atmospheric",,Yes,yes,,Yes,Yes,,,,,,,,Timberborn
Preserve,https://store.steampowered.com/app/2109270/Preserve/,2109270,"Sandbox, Strategy",,Yes,yes,,Yes,Yes,,,,,,,,Woodland Empire
Quiet as a Stone,https://store.steampowered.com/app/872060/Quiet_as_a_Stone/,872060,Sandbox,,No,yes,no,No,No,,,,,,,,
Rabbit Meadow,https://store.steampowered.com/app/1837210/Rabbit_Meadow/,1837210,"Sandbox, Atmospheric",,Yes,yes,,Yes,Yes,,,,,,,,
RainyCloud,https://store.steampowered.com/app/1343230/RainyCloud/,1343230,Sandbox,,No,no,,No,No,,,,,,,,
Regrowth,https://store.steampowered.com/app/1346210/Regrowth/,1346210,Strategy,,Yes,yes,,Yes,Yes,,,,,,,,
Reus,https://store.steampowered.com/app/222730/Reus/,222730,"Sandbox, Strategy",,No,yes,yes,Yes,Yes,,,,,,,,
Reus 2,https://store.steampowered.com/app/1875060/Reus_2/,1875060,"Sandbox, Strategy, Resource Management",,No,yes,yes,Yes,Yes,,,,,,,,
Sacabambaspis Chronicles,https://store.steampowered.com/app/2634610/Sacabambaspis_Chronicle/,2634610,Survival,,Yes,yes,,Yes,Yes,"As a player, you become Sacabambaspis and live each day with your fellow Sacabambaspis, growing and evolving ",,,,,,,
Shelter,https://store.steampowered.com/app/244710/Shelter/,244710,"Survival, Atmospheric",,Yes,yes,,Yes,Yes,,,,,,,,
Shelter 2,https://store.steampowered.com/app/275100/Shelter_2/,275100,"Survival, Atmospheric",,Yes,yes,,Yes,Yes,,,,,,,,
Sipho,https://store.steampowered.com/app/809310/Sipho/,809310,Survival,,No,no,,No,No,,,,,,,,
Seedlings,https://store.steampowered.com/app/1575510/Seedlings/,1575510,Atmospheric,,Yes,yes,yes,No,Yes, Become a seed that can possess different plant creatures with unique abilities,,,,,,,
Spirit Island,https://store.steampowered.com/app/1236720/Spirit_Island/,1236720,Strategy,,Yes,no,no,No,No,decenter?,,,,,,,
Story of Animal Sprite,https://store.steampowered.com/app/2301850/Story_of_Animal_Sprite/,2301850,Sandbox,,No,no,,No,No,,,,,,,,
Swallow the Sea,https://store.steampowered.com/app/1511860/Swallow_the_Sea/,1511860,"Survival, Atmospheric",,No,no,,No,No,,,,,,,,
Terra Firma,https://store.steampowered.com/app/1482770/Terra_Firma/,1482770,Strategy,,No,yes,no,No,No,similar to Biomisland / possible check,,,,,,,
Terra Nil,https://store.steampowered.com/app/1593030/Terra_Nil/,1593030,"Strategy, Atmospheric, Resource Management",,Yes,yes,,Yes,Yes,,,,,,,,
The Sapling,https://store.steampowered.com/app/997380/The_Sapling/,997380,"Sandbox, Survival",,No,no,no,No,No,,,,,,,,
The Wilds,https://store.steampowered.com/app/1028590/The_WILDS/,1028590,Survival,,Yes,yes,,Yes,Yes,,,,,,,,
Thrive,https://store.steampowered.com/app/1779200/Thrive/,1779200,Survival,,No,yes,no,No,No,,,,,,,,
Timberborn,https://store.steampowered.com/app/1062090/Timberborn/,1062090,"Sandbox, Strategy, Survival",,Yes,yes,,Yes,Yes,,,,,,,,
Viridi,https://store.steampowered.com/app/375950/Viridi/,375950,"Sandbox, Atmospheric",,No,yes,no,No,No,nurture a small pot of succulents,,,,,,,
World End Diner,https://store.steampowered.com/app/1647190/World_End_Diner/,1647190,Sandbox,,Yes,yes,,Yes,Yes,,,,,,,,
Wolf Quest: Anniversary Edition,https://store.steampowered.com/app/926990/WolfQuest_Anniversary_Edition/,926990,"Science, Education",Survival,Yes,yes,,Yes,Yes,,,,,,,,
Wolf Quest: Classic,https://store.steampowered.com/app/431180/WolfQuest_Classic/,431180,"Science, Education",Survival,Yes,yes,,Yes,Yes,,,,,,,,
Plantera 2: Golden Acorn ,https://store.steampowered.com/app/1091920/Plantera_2_Golden_Acorn/,1091920,Resource Management,,No,no,,No,No,,,,,,,,
Planet Zoo,https://store.steampowered.com/app/703080/Planet_Zoo/,703080,Resource Management,,No,no,no,Yes,No,,,,,,,,
Distant Bloom,https://store.steampowered.com/app/1450250/Distant_Bloom/,1450250,Resource Management,,No,yes,yes,Yes,Yes,From a world in ruins to a world in bloom,,,,,,,
,,,,,,,,,,,,,,,,,
Root,https://store.steampowered.com/app/965580/Root/,965580,Snowballed,,No,no,,No,No,,,,,,,,
Beyond Blue,https://store.steampowered.com/app/883360/Beyond_Blue/,883360,Atmospheric,,No,no,yes,No,No,"Need a decision here. human-animal interaction below the sea, but I don't think it faces existing problems",,,,,,,
NUTS,https://store.steampowered.com/app/768450/NUTS/,768450,Atmospheric,,No,no,,No,No,,,,,,,,
Bottle Can Float,https://store.steampowered.com/app/2576600/Bottle_Can_Float/,2576600,Atmospheric,,Yes,yes,,Yes,Yes,,,,,,,,
Far from Noise,https://store.steampowered.com/app/706130/Far_from_Noise/,706130,Atmospheric,,No,no,,No,No,,,,,,,,
Chionophile,https://store.steampowered.com/app/1432750/Chionophile/,1432750,Atmospheric,,No,no,,No,No,,,,,,,,
Garden Life: A Cozy Simulator,https://store.steampowered.com/app/1915380/Garden_Life_A_Cozy_Simulator/,1915380,Atmospheric,,No,no,,No,No,,,,,,,,
Diluvian Winds: Prologue,https://store.steampowered.com/app/1561040/Diluvian_Winds/,1561040,Resource Management,,No,no,yes,No,No,,,,,,,,
United Penguin Kingdom: Huddle up,https://store.steampowered.com/app/2635350/United_Penguin_Kingdom/,2635350,Resource Management,"Survival, Strategy",No,yes,yes,Yes,Yes,,,,,,,,
Forest Spirit,https://store.steampowered.com/app/2518770/Forest_Spirit/,2518770,Resource Management,,No,no,no,Yes,No,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,yes,45,I will remove games with less than 40-50 reviews,,,,,
,,,,,,,,,,no,32,,,,,,
,,,,,,,,,,meeting,0,,,,,,